!SESSION 2020-08-16 20:48:17.947 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk

!ENTRY org.eclipse.ui 2 0 2020-08-16 20:48:22.838
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-16 20:48:22.839
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-08-16 20:48:24.523
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-08-16 20:48:24.523
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:42.338
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:42.350
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:44.233
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:44.245
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:44.285
!MESSAGE XSCT Command: [setws C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:44.307
!MESSAGE XSCT command with result: [setws C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:44.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:51.884
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:51.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-16 20:48:51.968
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:43.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:43.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:43.411
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:43.479
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:43.490
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.281
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.295
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.324
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.405
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.419
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.486
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.569
!MESSAGE XSCT Command: [dow C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder/Debug/encoder.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.778
!MESSAGE XSCT command with result: [dow C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder/Debug/encoder.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.792
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.806
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.917
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.973
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:44.992
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-154

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 11:34:45.029
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-154

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:14.180
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:18.648
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:20.418
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:20.436
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:20.447
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.604
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.712
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.725
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.796
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:23.810
!MESSAGE XSCT Command: [fpga -file C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:25.066
!MESSAGE XSCT command with result: [fpga -file C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:25.879
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:25.900
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.013
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.065
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.078
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.097
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.110
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:31.125
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/encoder_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.416
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.429
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.476
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.585
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==0} -index 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.639
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==0} -index 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.651
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.665
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.675
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.688
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.735
!MESSAGE XSCT Command: [version -server], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.749
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.761
!MESSAGE XSCT Command: [version], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.773
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.908
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:39.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A6B991A]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.345
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A6B991A" && level == 0}], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.397
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A6B991A" && level == 0}], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.407
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.420
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.431
!MESSAGE XSCT Command: [source C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.467
!MESSAGE XSCT command with result: [source C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.548
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A6B991A"} -index 0], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.560
!MESSAGE XSCT Command: [loadhw -hw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.662
!MESSAGE XSCT command with result: [loadhw -hw C:/Microarquitecturas_y_softcores/MyS_TP/MyS_TP_final/encoder/encoder.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_1]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.676
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.690
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-33

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 20:27:40.705
